source,target,cost
102,435,3.4491818887970256
860,270,7.343352675530212
106,71,4.896917321683011
700,20,5.13791156912582
614,121,4.038648667724905
466,214,5.086838971168477
330,458,4.79755256834556
87,372,4.865307492126665
99,871,3.9538513798894934
663,130,4.394212906694879
661,308,5.713279016281107
769,343,4.167188160049443
491,413,4.135427181452781
805,385,4.579561033848816
191,955,4.8796790262769765
276,160,5.504743224371806
459,313,5.196779188942967
21,252,4.967585154342312
747,856,5.881935027097779
560,474,5.942088015174483
58,510,5.94600154647413
681,475,4.444896969769411
699,975,5.3336532319576
782,189,5.490591212651138
957,686,5.439244783604651
957,562,4.900939541485375
875,566,6.1714925222037715
243,831,5.2935957881456766
504,130,4.6262286454961075
484,818,3.579321912774978
646,20,3.057830271497298
840,166,5.902011367332928
273,387,2.0594271749244646
600,315,4.7043831820792885
13,241,2.7236228152493074
776,345,6.077661882405258
564,897,6.7293672499560735
339,91,4.777427434803265
366,955,4.203663924790239
454,427,5.870829908741059
508,775,5.2414816942465885
942,34,4.645675179237696
205,80,4.5876689260900365
931,561,7.756336042660133
871,387,3.735999589978933
1,389,4.873019372244323
565,105,6.342117503131004
771,821,5.115053964953486
476,702,5.0055748191419305
401,729,5.516786621966375
555,161,6.181779213124777
201,957,4.7221119377101894
995,269,4.380182800239345
862,815,5.170251163287218
270,455,5.9199560085623135
461,726,6.040619206271122
251,701,4.773270796880588
295,724,5.083245026825011
719,748,7.243420794725173
337,878,4.7074750601964155
52,791,4.605296456291081
921,216,3.738133941424427
763,187,5.7699189385463505
379,492,3.5334060672794383
40,156,3.8285707309184724
14,812,3.81056566351763
64,856,3.1004609746580707
838,520,6.086546454265257
343,128,2.5204046237606366
647,471,4.947641329832749
62,138,4.197160617009862
498,592,4.702416783933899
391,674,3.867191480708561
418,288,2.2736252864608972
378,772,6.998005683488376
489,230,3.6624263468309337
40,27,3.722130403516755
134,200,4.4139275874356585
839,779,4.362422948544532
929,32,2.804500770612476
47,502,4.793099696675345
406,573,7.634462662466458
727,804,5.97815725301088
98,683,5.4470829643318925
871,725,5.40237909756431
986,546,5.876785609920671
960,738,5.786013019330986
612,942,5.818274288000009
461,642,4.263400062871087
768,4,5.0028336252300845
217,502,4.271487978006103
766,397,4.532242975431332
870,794,2.591908500098861
392,206,5.494935623052664
14,857,5.598518256075819
553,891,4.230302728629837
460,690,4.682494241572837
574,863,5.585423354986908
742,240,6.607523847342822
563,95,5.319041849299195
899,733,8.521314621240858
484,406,6.300417346182755
230,748,4.754013497835009
654,170,6.849534142360144
540,35,5.853904231241232
524,159,6.712971987825002
838,698,6.904420971852284
242,85,4.794022028153885
795,577,5.721444214580451
681,556,6.768053693529844
573,952,5.734857119786518
645,795,3.475037576081717
27,619,3.171546997812236
555,339,4.3399452954031
797,957,4.1114927162077155
330,639,5.584923381481104
505,347,5.295858164876814
472,230,4.816838439140355
189,224,4.868474475604124
384,376,3.511086642620003
282,957,5.1572499976022925
632,627,6.403948073500752
972,744,7.059429716377048
258,358,6.538372129098242
709,455,8.393578060808126
410,648,4.087582550140168
317,676,7.421678406840556
224,818,6.058246302055808
233,683,6.1189815505129195
663,974,6.86344983114104
826,373,6.269343870922606
671,607,3.0023488539149135
471,232,3.36115891368594
691,112,1.3299537815141944
829,496,5.827487923198484
441,563,5.621655642048504
267,509,2.6324530194640263
806,385,4.710820719815769
386,112,6.486285099295622
612,624,5.821782540473004
951,80,4.427059531299445
698,112,6.06696323350867
1,641,5.018990626491487
219,565,5.55388937432668
854,996,4.350072726924625
735,224,3.371600428771408
384,402,4.97896059285444
637,129,4.771938015563266
52,683,5.29328270920691
729,671,4.1382635312314315
709,415,6.74282512497891
246,835,5.4656385109285575
438,202,5.134622811712058
183,122,3.4777644129786944
400,766,3.9739614911717456
293,279,4.9972618090272345
836,883,4.977102756108139
609,197,5.044233880363052
981,906,6.373797895441607
510,751,5.971425380307409
143,608,4.199380617175748
200,123,4.0558366915388735
186,325,4.427855915666123
463,348,6.15799134538494
770,659,5.346975268422103
763,954,4.786927426137777
931,402,6.963637805095398
345,962,7.29377331414535
510,146,5.052123308053028
147,863,5.8758517557883465
710,819,5.973716921512789
488,928,4.484088854110494
935,639,8.614732381568452
550,337,5.27671882646786
871,640,4.24574653460764
778,987,6.0961516710074966
952,472,5.330114231936978
945,150,6.71043862934336
414,989,6.835698497537627
297,610,4.0440295903084955
262,763,4.243609665156748
143,345,4.95656501270756
623,571,6.352145592258029
880,1,5.335146521909541
896,303,6.129353792576124
253,651,3.4315657449509547
452,36,3.3484419134263903
159,8,4.317806754508728
232,98,3.964562158038422
658,815,6.366845072865136
207,130,3.803840078798487
403,151,4.826255550005705
53,119,4.3031135616388045
672,919,5.885039346946523
627,586,6.315142494125443
624,967,7.803735673879187
419,421,6.011685351044038
103,851,3.180458952940417
253,226,5.529109452578395
111,509,1.2992926477354807
472,98,3.1622678352507316
152,860,4.841778217423317
913,895,4.834690427471665
877,337,4.665386270519169
705,821,4.675934629100713
162,719,6.993816725248349
956,680,8.007323822344393
995,160,6.000680538459351
579,800,4.752127137989154
397,276,6.728089110638573
815,915,4.730017180257974
503,895,5.238842671468105
391,134,5.251409039956074
194,400,4.5702589973174295
639,32,4.767999546422951
