node_id,node_name,features
0,Node_0,"[0.7350710438038858, 0.8034809303848486, 0.2820345725713065, 0.17743954377972282, 0.7506147516408583, 0.806834739267264, 0.9905051420006733, 0.4126176769114265]"
1,Node_1,"[0.37201808579278317, 0.7764129607419968, 0.34080354025301784, 0.9307573256035647, 0.8584127518430118, 0.42899402737501835, 0.7508710677914974, 0.7545428740846823]"
2,Node_2,"[0.10312386883593261, 0.9025529066795667, 0.5052523724478571, 0.8264574661077416, 0.32004960103061175, 0.8955232284962005, 0.3892016787341631, 0.01083765148029836]"
3,Node_3,"[0.9053819764192637, 0.09128667678613356, 0.31931363759041487, 0.9500619670508049, 0.9506071469375561, 0.5734378881232861, 0.6318372121697993, 0.44844552197831977]"
4,Node_4,"[0.29321077169806453, 0.32866454536991596, 0.6725184560770384, 0.75237452943768, 0.7915790437258485, 0.7896181427945539, 0.09120610304869037, 0.49442030470258147]"
5,Node_5,"[0.057558760016644284, 0.5495288823237355, 0.441530501373377, 0.8877041827582998, 0.3509150125520787, 0.11706701642760586, 0.14299168205283586, 0.7615106317174722]"
6,Node_6,"[0.6182180633162611, 0.10112267612279024, 0.08410680611499743, 0.70096913145912, 0.07276300636419353, 0.8218600592903562, 0.7062422271564962, 0.08134878064189976]"
7,Node_7,"[0.08483771408519192, 0.9866395785011755, 0.3742707957561203, 0.3706421470668909, 0.8127995672575026, 0.9472485773838587, 0.9860010638228709, 0.7533781852589416]"
8,Node_8,"[0.37625958553091576, 0.08350071669866876, 0.7771469159274368, 0.558404249735805, 0.4242220092469763, 0.906354385094736, 0.11119748230615134, 0.49262510429085915]"
9,Node_9,"[0.011353644767419069, 0.46866064199412627, 0.05630327568183735, 0.11881791626807192, 0.11752624677710488, 0.6492103021160636, 0.7460448792654233, 0.5833687650971596]"
10,Node_10,"[0.9621725484745419, 0.37487057952370406, 0.28571208628186073, 0.8685991281894603, 0.22359583851945264, 0.9632225394406113, 0.012154474689816341, 0.969878826707639]"
11,Node_11,"[0.04315991195057611, 0.8911431136980711, 0.5277011090862999, 0.9929647961193003, 0.07379656473539886, 0.5538542844013208, 0.969302535619099, 0.5230978441701488]"
12,Node_12,"[0.6293986381352625, 0.6957486889846172, 0.45454106476777323, 0.6275580800840634, 0.5843143119231002, 0.901158010490989, 0.04544638034145787, 0.2809631895922303]"
